Hour,Date/hour start,Solar electricity generation (kWh),Electricity usage (kWh)
0,2020-01-01 00:00,0.0,1.509849
1,2020-01-01 01:00,0.0,1.4118588
2,2020-01-01 02:00,0.0,1.0238976
3,2020-01-01 03:00,0.0,0.642
4,2020-01-01 04:00,0.0,0.96
5,2020-01-01 05:00,0.012,0.897
6,2020-01-01 06:00,0.006,0.648
7,2020-01-01 07:00,0.009,0.774
8,2020-01-01 08:00,0.012,1.299
9,2020-01-01 09:00,0.8459999999999999,0.6060000000000001
10,2020-01-01 10:00,0.0,0.0
11,2020-01-01 11:00,0.0,0.0
12,2020-01-01 12:00,0.651,0.396
13,2020-01-01 13:00,0.363,0.615
14,2020-01-01 14:00,0.303,1.419
15,2020-01-01 15:00,0.159,1.4369999999999998
16,2020-01-01 16:00,0.081,3.1049999999999995
17,2020-01-01 17:00,0.006,-12.624
18,2020-01-01 18:00,0.0,8.929800000000002
19,2020-01-01 19:00,0.021,2.2176
20,2020-01-01 20:00,0.003,4.4286
21,2020-01-01 21:00,0.003,6.789
22,2020-01-01 22:00,0.006,1.806
23,2020-01-01 23:00,0.0,0.9359064
0,2020-01-02 00:00,0.0,0.7339266
1,2020-01-02 01:00,0.0,0.3079691999999999
2,2020-01-02 02:00,0.0,0.1979802
3,2020-01-02 03:00,0.0,0.267
4,2020-01-02 04:00,0.0,0.162
5,2020-01-02 05:00,0.012,0.2159999999999999
6,2020-01-02 06:00,0.015,0.2129999999999999
7,2020-01-02 07:00,0.0,0.804
8,2020-01-02 08:00,0.0269999999999999,1.179
9,2020-01-02 09:00,0.276,2.601
10,2020-01-02 10:00,0.243,1.38
11,2020-01-02 11:00,0.498,1.536
12,2020-01-02 12:00,0.399,1.596
13,2020-01-02 13:00,0.504,22.5
14,2020-01-02 14:00,0.159,1.596
15,2020-01-02 15:00,0.0569999999999999,0.5640000000000001
16,2020-01-02 16:00,0.0,5.562
17,2020-01-02 17:00,0.015,1.389
18,2020-01-02 18:00,0.0,13.233
19,2020-01-02 19:00,0.018,7.867199999999999
20,2020-01-02 20:00,0.012,2.6334000000000004
21,2020-01-02 21:00,0.006,1.362
22,2020-01-02 22:00,0.018,1.5750000000000002
23,2020-01-02 23:00,0.0,1.2018798
0,2020-01-03 00:00,0.0,1.689
1,2020-01-03 01:00,0.0,0.8679131999999999
2,2020-01-03 02:00,0.0,0.4179582
3,2020-01-03 03:00,0.0,0.288
4,2020-01-03 04:00,0.0,0.186
5,2020-01-03 05:00,0.009,0.474
6,2020-01-03 06:00,0.012,0.4589999999999999
7,2020-01-03 07:00,0.0269999999999999,0.591
8,2020-01-03 08:00,0.003,10.053
9,2020-01-03 09:00,0.357,8.202
10,2020-01-03 10:00,1.086,0.897
11,2020-01-03 11:00,0.993,0.726
12,2020-01-03 12:00,2.031,0.36
13,2020-01-03 13:00,3.3360000000000003,0.048
14,2020-01-03 14:00,1.044,0.2249999999999999
15,2020-01-03 15:00,0.342,2.349
16,2020-01-03 16:00,0.033,2.439
17,2020-01-03 17:00,0.009,2.169
18,2020-01-03 18:00,0.0,4.8114
19,2020-01-03 19:00,0.015,15.510000000000003
20,2020-01-03 20:00,0.0,5.9796000000000005
21,2020-01-03 21:00,0.018,3.0809999999999995
22,2020-01-03 22:00,0.006,2.484
23,2020-01-03 23:00,0.0,2.7825
0,2020-01-04 00:00,0.0,1.7538246000000002
1,2020-01-04 01:00,0.0,0.8899109999999999
2,2020-01-04 02:00,0.0,0.2919708
3,2020-01-04 03:00,0.0,0.189
4,2020-01-04 04:00,0.0,0.195
5,2020-01-04 05:00,0.009,0.477
6,2020-01-04 06:00,0.009,0.2279999999999999
7,2020-01-04 07:00,0.012,5.256
8,2020-01-04 08:00,0.003,2.481
9,2020-01-04 09:00,0.201,0.5700000000000001
10,2020-01-04 10:00,0.201,0.747
11,2020-01-04 11:00,0.186,0.2189999999999999
12,2020-01-04 12:00,1.122,0.4619999999999999
13,2020-01-04 13:00,0.885,0.204
14,2020-01-04 14:00,0.318,0.237
15,2020-01-04 15:00,0.18,0.354
16,2020-01-04 16:00,0.033,0.609
17,2020-01-04 17:00,0.015,0.309
18,2020-01-04 18:00,0.003,0.6798000000000001
19,2020-01-04 19:00,0.003,14.018400000000002
20,2020-01-04 20:00,0.006,3.0822000000000003
21,2020-01-04 21:00,0.003,1.464
22,2020-01-04 22:00,0.0,1.518
23,2020-01-04 23:00,0.0,1.491
0,2020-01-05 00:00,0.0,0.9819017999999998
1,2020-01-05 01:00,0.0,0.6599339999999999
2,2020-01-05 02:00,0.0,0.1319868
3,2020-01-05 03:00,0.0,0.189
4,2020-01-05 04:00,0.0,0.201
5,2020-01-05 05:00,0.006,0.2219999999999999
6,2020-01-05 06:00,0.009,0.5880000000000001
7,2020-01-05 07:00,0.015,2.643
8,2020-01-05 08:00,0.003,1.461
9,2020-01-05 09:00,0.006,0.4649999999999999
10,2020-01-05 10:00,0.291,0.243
11,2020-01-05 11:00,0.372,0.2339999999999999
12,2020-01-05 12:00,1.005,0.204
13,2020-01-05 13:00,0.921,0.4559999999999999
14,2020-01-05 14:00,2.616,0.255
15,2020-01-05 15:00,0.288,0.2339999999999999
16,2020-01-05 16:00,0.039,0.5609999999999999
17,2020-01-05 17:00,0.012,0.4679999999999999
18,2020-01-05 18:00,0.009,23.5224
19,2020-01-05 19:00,0.006,2.6730000000000005
20,2020-01-05 20:00,0.006,2.9172
21,2020-01-05 21:00,0.0,1.266
22,2020-01-05 22:00,0.018,1.236
23,2020-01-05 23:00,0.0,0.8919108
0,2020-01-06 00:00,0.0,1.287
1,2020-01-06 01:00,0.0,4.6690000000000005
2,2020-01-06 02:00,0.0,0.3099689999999999
3,2020-01-06 03:00,0.0,0.201
4,2020-01-06 04:00,0.0,0.195
5,2020-01-06 05:00,0.0,1.017
6,2020-01-06 06:00,0.0,0.579
7,2020-01-06 07:00,0.012,0.333
8,2020-01-06 08:00,0.003,0.72
9,2020-01-06 09:00,0.684,0.798
10,2020-01-06 10:00,1.407,0.291
11,2020-01-06 11:00,1.494,0.906
12,2020-01-06 12:00,1.854,0.627
13,2020-01-06 13:00,1.38,0.8999999999999999
14,2020-01-06 14:00,0.4649999999999999,0.909
15,2020-01-06 15:00,0.342,0.258
16,2020-01-06 16:00,0.036,0.264
17,2020-01-06 17:00,0.006,0.489
18,2020-01-06 18:00,0.0,1.3134
19,2020-01-06 19:00,0.006,22.407000000000004
20,2020-01-06 20:00,0.003,4.6134
21,2020-01-06 21:00,0.018,1.971
22,2020-01-06 22:00,0.012,2.061
23,2020-01-06 23:00,0.0,1.1698829999999998
0,2020-01-07 00:00,0.0,0.9859014
1,2020-01-07 01:00,0.0,0.8159183999999999
2,2020-01-07 02:00,0.0,0.9119088
3,2020-01-07 03:00,0.0,1.638
4,2020-01-07 04:00,0.0,0.2189999999999999
5,2020-01-07 05:00,0.006,0.252
6,2020-01-07 06:00,0.018,0.267
7,2020-01-07 07:00,0.018,0.246
8,2020-01-07 08:00,0.003,0.768
9,2020-01-07 09:00,0.603,0.957
10,2020-01-07 10:00,0.96,0.567
11,2020-01-07 11:00,2.454,0.522
12,2020-01-07 12:00,5.001,0.4379999999999999
13,2020-01-07 13:00,3.969,0.012
14,2020-01-07 14:00,2.841,26.454
15,2020-01-07 15:00,0.264,1.6590000000000005
16,2020-01-07 16:00,0.048,1.965
17,2020-01-07 17:00,0.009,2.508
18,2020-01-07 18:00,0.012,13.8732
19,2020-01-07 19:00,0.009,2.7786
20,2020-01-07 20:00,0.015,1.8546
21,2020-01-07 21:00,0.003,0.789
22,2020-01-07 22:00,0.015,2.364
23,2020-01-07 23:00,0.0,1.5765
0,2020-01-08 00:00,0.0,1.5758423999999998
1,2020-01-08 01:00,0.0,0.3899609999999999
2,2020-01-08 02:00,0.0,0.1339866
3,2020-01-08 03:00,0.0,0.198
4,2020-01-08 04:00,0.0,0.183
5,2020-01-08 05:00,0.018,0.2189999999999999
6,2020-01-08 06:00,0.003,0.4679999999999999
7,2020-01-08 07:00,0.012,0.762
8,2020-01-08 08:00,0.0,1.365
9,2020-01-08 09:00,0.006,0.6900000000000001
10,2020-01-08 10:00,0.15,0.6990000000000001
11,2020-01-08 11:00,0.207,0.54
12,2020-01-08 12:00,0.312,0.5700000000000001
13,2020-01-08 13:00,0.282,1.554
14,2020-01-08 14:00,0.186,0.4439999999999999
15,2020-01-08 15:00,0.063,1.839
16,2020-01-08 16:00,0.033,0.768
17,2020-01-08 17:00,0.009,0.921
18,2020-01-08 18:00,0.0,6.560400000000001
19,2020-01-08 19:00,0.018,2.7126
20,2020-01-08 20:00,0.006,2.6664000000000008
21,2020-01-08 21:00,0.009,9.222
22,2020-01-08 22:00,0.0,1.221
23,2020-01-08 23:00,0.0,1.5078492
0,2020-01-09 00:00,0.0,0.9919008
1,2020-01-09 01:00,0.0,0.5419458
2,2020-01-09 02:00,0.0,0.1219878
3,2020-01-09 03:00,0.0,0.186
4,2020-01-09 04:00,0.0,0.2279999999999999
5,2020-01-09 05:00,0.006,0.4589999999999999
6,2020-01-09 06:00,0.009,0.333
7,2020-01-09 07:00,0.009,0.5880000000000001
8,2020-01-09 08:00,0.006,1.896
9,2020-01-09 09:00,0.009,1.833
10,2020-01-09 10:00,0.135,1.749
11,2020-01-09 11:00,0.252,1.989
12,2020-01-09 12:00,0.4349999999999999,0.558
13,2020-01-09 13:00,0.249,0.786
14,2020-01-09 14:00,0.21,0.5609999999999999
15,2020-01-09 15:00,0.048,0.5369999999999999
16,2020-01-09 16:00,0.033,0.36
17,2020-01-09 17:00,0.012,0.5820000000000001
18,2020-01-09 18:00,0.006,3.168
19,2020-01-09 19:00,0.009,3.0162000000000004
20,2020-01-09 20:00,0.006,2.2572
21,2020-01-09 21:00,0.015,1.368
22,2020-01-09 22:00,0.006,1.383
23,2020-01-09 23:00,0.0,0.7459254
0,2020-01-10 00:00,0.0,0.7639235999999999
1,2020-01-10 01:00,0.0,0.4479552
2,2020-01-10 02:00,0.0,0.2979701999999999
3,2020-01-10 03:00,0.0,0.204
4,2020-01-10 04:00,0.0,0.177
5,2020-01-10 05:00,0.009,0.21
6,2020-01-10 06:00,0.006,0.324
7,2020-01-10 07:00,0.012,0.8370000000000001
8,2020-01-10 08:00,0.009,2.202
9,2020-01-10 09:00,0.012,0.8579999999999999
10,2020-01-10 10:00,0.165,1.572
11,2020-01-10 11:00,0.384,1.0379999999999998
12,2020-01-10 12:00,0.498,0.495
13,2020-01-10 13:00,0.474,0.5549999999999999
14,2020-01-10 14:00,0.396,0.528
15,2020-01-10 15:00,0.27,2.772
16,2020-01-10 16:00,0.045,2.166
17,2020-01-10 17:00,0.009,0.4589999999999999
18,2020-01-10 18:00,0.012,13.728000000000002
19,2020-01-10 19:00,0.015,3.5904000000000007
20,2020-01-10 20:00,0.006,6.672599999999999
21,2020-01-10 21:00,0.015,2.748
22,2020-01-10 22:00,0.006,2.892
23,2020-01-10 23:00,0.0,1.9478052
0,2020-01-11 00:00,0.0,1.9378062
1,2020-01-11 01:00,0.0,0.5359464
2,2020-01-11 02:00,0.0,0.2959703999999999
3,2020-01-11 03:00,0.0,0.4529999999999999
4,2020-01-11 04:00,0.0,0.2159999999999999
5,2020-01-11 05:00,0.015,0.237
6,2020-01-11 06:00,0.006,0.2159999999999999
7,2020-01-11 07:00,0.021,0.624
8,2020-01-11 08:00,0.012,3.63
9,2020-01-11 09:00,0.165,8.646
10,2020-01-11 10:00,0.324,0.5700000000000001
11,2020-01-11 11:00,0.687,0.4529999999999999
12,2020-01-11 12:00,0.246,0.4469999999999999
13,2020-01-11 13:00,0.627,0.414
14,2020-01-11 14:00,0.5820000000000001,2.334
15,2020-01-11 15:00,0.186,1.128
16,2020-01-11 16:00,0.036,0.678
17,2020-01-11 17:00,0.018,0.627
18,2020-01-11 18:00,0.003,14.137200000000002
19,2020-01-11 19:00,0.003,3.1548000000000003
20,2020-01-11 20:00,0.012,2.9568000000000003
21,2020-01-11 21:00,0.012,6.065999999999999
22,2020-01-11 22:00,0.015,1.872
23,2020-01-11 23:00,0.0,1.0118988
0,2020-01-12 00:00,0.0,0.669933
1,2020-01-12 01:00,0.0,1.1418857999999998
2,2020-01-12 02:00,0.0,1.1378861999999998
3,2020-01-12 03:00,0.0,0.4259999999999999
4,2020-01-12 04:00,0.0,0.189
5,2020-01-12 05:00,0.006,0.2129999999999999
6,2020-01-12 06:00,0.003,0.204
7,2020-01-12 07:00,0.009,0.507
8,2020-01-12 08:00,0.012,1.833
9,2020-01-12 09:00,0.5820000000000001,0.6900000000000001
10,2020-01-12 10:00,0.951,0.4439999999999999
11,2020-01-12 11:00,3.315,0.387
12,2020-01-12 12:00,5.214,46000.0
13,2020-01-12 13:00,4.848000000000001,0.573
14,2020-01-12 14:00,0.777,0.4589999999999999
15,2020-01-12 15:00,0.411,0.246
16,2020-01-12 16:00,0.06,0.363
17,2020-01-12 17:00,0.015,0.72
18,2020-01-12 18:00,0.003,14.9358
19,2020-01-12 19:00,0.012,4.0656
20,2020-01-12 20:00,0.0,3.2142
21,2020-01-12 21:00,0.006,1.518
22,2020-01-12 22:00,0.015,1.6230000000000002
23,2020-01-12 23:00,0.0,1.1578841999999998
0,2020-01-13 00:00,0.0,1.6800000000000002
1,2020-01-13 01:00,0.0,1.6558343999999998
2,2020-01-13 02:00,0.0,0.1219878
3,2020-01-13 03:00,0.0,0.183
4,2020-01-13 04:00,0.0,0.19
5,2020-01-13 05:00,0.009,0.2159999999999999
6,2020-01-13 06:00,0.018,0.2249999999999999
7,2020-01-13 07:00,0.018,0.2309999999999999
8,2020-01-13 08:00,0.003,0.867
9,2020-01-13 09:00,0.324,1.743
10,2020-01-13 10:00,1.128,1.173
11,2020-01-13 11:00,0.474,0.552
12,2020-01-13 12:00,0.33,0.4409999999999999
13,2020-01-13 13:00,0.5640000000000001,0.8280000000000001
14,2020-01-13 14:00,0.195,1.338
15,2020-01-13 15:00,0.084,1.26
16,2020-01-13 16:00,0.036,1.875
17,2020-01-13 17:00,0.0,2.265
18,2020-01-13 18:00,0.003,3.4386000000000005
19,2020-01-13 19:00,0.015,11.2992
20,2020-01-13 20:00,0.0,15.424200000000004
21,2020-01-13 21:00,0.009,1.308
22,2020-01-13 22:00,0.012,3.147
23,2020-01-13 23:00,0.0,2.1977801999999995
0,2020-01-14 00:00,0.0,2.239776
1,2020-01-14 01:00,0.0,0.8159183999999999
2,2020-01-14 02:00,0.0,0.219978
3,2020-01-14 03:00,0.0,0.309
4,2020-01-14 04:00,0.0,0.324
5,2020-01-14 05:00,0.003,0.579
6,2020-01-14 06:00,0.012,0.2249999999999999
7,2020-01-14 07:00,0.015,0.237
8,2020-01-14 08:00,0.012,0.516
9,2020-01-14 09:00,0.0,7.308
10,2020-01-14 10:00,0.21,2.469
11,2020-01-14 11:00,0.387,2.7750000000000004
12,2020-01-14 12:00,0.372,8.262
13,2020-01-14 13:00,0.381,8.408999999999999
14,2020-01-14 14:00,0.861,2.7990000000000004
15,2020-01-14 15:00,0.324,3.021
16,2020-01-14 16:00,0.084,2.523
17,2020-01-14 17:00,0.0,2.676
18,2020-01-14 18:00,0.006,4.6068
19,2020-01-14 19:00,0.003,3.1086
20,2020-01-14 20:00,0.012,4.026000000000001
21,2020-01-14 21:00,0.009,1.935
22,2020-01-14 22:00,0.009,1.485
23,2020-01-14 23:00,0.0,1.1818818
0,2020-01-15 00:00,0.0,0.909909
1,2020-01-15 01:00,0.0,0.3119688
2,2020-01-15 02:00,0.0,0.1199879999999999
3,2020-01-15 03:00,0.0,0.198
4,2020-01-15 04:00,0.0,0.21
5,2020-01-15 05:00,0.009,0.504
6,2020-01-15 06:00,0.015,0.4559999999999999
7,2020-01-15 07:00,0.003,0.609
8,2020-01-15 08:00,0.003,1.488
9,2020-01-15 09:00,0.009,0.4619999999999999
10,2020-01-15 10:00,0.348,0.24
11,2020-01-15 11:00,0.417,0.252
12,2020-01-15 12:00,0.333,0.2279999999999999
13,2020-01-15 13:00,0.33,0.489
14,2020-01-15 14:00,0.372,0.327
15,2020-01-15 15:00,0.087,0.354
16,2020-01-15 16:00,0.069,0.369
17,2020-01-15 17:00,0.012,0.6000000000000001
18,2020-01-15 18:00,0.009,5.1282000000000005
19,2020-01-15 19:00,0.003,2.6136000000000004
20,2020-01-15 20:00,0.012,6.804600000000001
21,2020-01-15 21:00,0.009,3.012
22,2020-01-15 22:00,0.0,2.817
23,2020-01-15 23:00,0.0,0.789921
0,2020-01-16 00:00,0.0,0.8339165999999999
1,2020-01-16 01:00,0.0,0.3899609999999999
2,2020-01-16 02:00,0.0,0.1979802
3,2020-01-16 03:00,0.0,0.288
4,2020-01-16 04:00,0.0,0.288
5,2020-01-16 05:00,0.003,0.2189999999999999
6,2020-01-16 06:00,0.0,0.2129999999999999
7,2020-01-16 07:00,0.0,0.8370000000000001
8,2020-01-16 08:00,0.009,1.815
9,2020-01-16 09:00,0.4529999999999999,0.258
10,2020-01-16 10:00,1.245,0.204
11,2020-01-16 11:00,3.747,0.153
12,2020-01-16 12:00,5.025,0.4589999999999999
13,2020-01-16 13:00,0.8939999999999999,0.4469999999999999
14,2020-01-16 14:00,3.12,0.1169999999999999
15,2020-01-16 15:00,0.387,8.253
16,2020-01-16 16:00,0.105,0.261
17,2020-01-16 17:00,0.009,5.229
18,2020-01-16 18:00,0.003,12.6786
19,2020-01-16 19:00,0.012,3.003
20,2020-01-16 20:00,0.003,2.7786
21,2020-01-16 21:00,0.003,1.488
22,2020-01-16 22:00,0.0,1.773
23,2020-01-16 23:00,0.0,1.1978802
0,2020-01-17 00:00,0.0,0.5899409999999999
1,2020-01-17 01:00,0.0,0.1539845999999999
2,2020-01-17 02:00,0.0,0.5519448
3,2020-01-17 03:00,0.0,0.207
4,2020-01-17 04:00,0.0,0.285
5,2020-01-17 05:00,0.006,0.309
6,2020-01-17 06:00,0.009,0.5640000000000001
7,2020-01-17 07:00,0.006,0.579
8,2020-01-17 08:00,0.006,7.485
9,2020-01-17 09:00,0.5609999999999999,7.08
10,2020-01-17 10:00,1.614,0.327
11,2020-01-17 11:00,3.702,0.171
12,2020-01-17 12:00,5.076,0.084
13,2020-01-17 13:00,4.554,0.378
14,2020-01-17 14:00,1.02,0.4319999999999999
15,2020-01-17 15:00,0.5489999999999999,0.411
16,2020-01-17 16:00,0.15,1.017
17,2020-01-17 17:00,0.021,1.065
18,2020-01-17 18:00,0.012,8.982600000000001
19,2020-01-17 19:00,0.009,3.3198
20,2020-01-17 20:00,0.012,15.5166
21,2020-01-17 21:00,0.006,2.436
22,2020-01-17 22:00,0.006,1.116
23,2020-01-17 23:00,0.0,0.9419057999999998
0,2020-01-18 00:00,0.0,0.8879112
1,2020-01-18 01:00,0.0,0.4719527999999999
2,2020-01-18 02:00,0.0,0.359964
3,2020-01-18 03:00,0.0,0.504
4,2020-01-18 04:00,0.0,0.285
5,2020-01-18 05:00,0.009,0.309
6,2020-01-18 06:00,0.0,0.306
7,2020-01-18 07:00,0.006,0.591
8,2020-01-18 08:00,0.009,9.492
9,2020-01-18 09:00,0.657,0.867
10,2020-01-18 10:00,1.41,8.772
11,2020-01-18 11:00,1.6350000000000002,5.394
12,2020-01-18 12:00,5.526,0.66
13,2020-01-18 13:00,3.849,4.356
14,2020-01-18 14:00,0.402,0.324
15,2020-01-18 15:00,0.402,0.5369999999999999
16,2020-01-18 16:00,0.069,0.603
17,2020-01-18 17:00,0.003,8.766
18,2020-01-18 18:00,0.009,1.6104
19,2020-01-18 19:00,0.021,3.597000000000001
20,2020-01-18 20:00,0.021,2.1582000000000003
21,2020-01-18 21:00,0.0,0.849
22,2020-01-18 22:00,0.012,1.698
23,2020-01-18 23:00,0.0,1.2735
0,2020-01-19 00:00,0.0,0.7159283999999999
1,2020-01-19 01:00,0.0,0.2739726
2,2020-01-19 02:00,0.0,0.1159884
3,2020-01-19 03:00,0.0,0.186
4,2020-01-19 04:00,0.0,0.363
5,2020-01-19 05:00,0.012,0.63
6,2020-01-19 06:00,0.015,7.533
7,2020-01-19 07:00,0.21,2.394
8,2020-01-19 08:00,0.8220000000000001,2.613
9,2020-01-19 09:00,2.073,0.8519999999999999
10,2020-01-19 10:00,4.947,0.4349999999999999
11,2020-01-19 11:00,5.232,1.656
12,2020-01-19 12:00,4.4190000000000005,2.0580000000000003
13,2020-01-19 13:00,0.381,0.645
14,2020-01-19 14:00,0.264,0.639
15,2020-01-19 15:00,0.039,0.624
16,2020-01-19 16:00,0.015,0.5369999999999999
17,2020-01-19 17:00,0.012,1.236
18,2020-01-19 18:00,0.0,2.9040000000000004
19,2020-01-19 19:00,0.009,2.706
20,2020-01-19 20:00,0.006,3.2010000000000005
21,2020-01-19 21:00,0.009,1.347
22,2020-01-19 22:00,0.012,1.581
23,2020-01-19 23:00,0.0,0.7619237999999999
0,2020-01-20 00:00,0.0,0.3739625999999999
1,2020-01-20 01:00,0.0,0.2919708
2,2020-01-20 02:00,0.0,0.1439855999999999
3,2020-01-20 03:00,0.0,0.2189999999999999
4,2020-01-20 04:00,0.0,0.22
5,2020-01-20 05:00,0.0,0.2159999999999999
6,2020-01-20 06:00,0.003,0.2129999999999999
7,2020-01-20 07:00,0.0,2.316
8,2020-01-20 08:00,0.2219999999999999,0.855
9,2020-01-20 09:00,0.348,1.875
10,2020-01-20 10:00,0.8939999999999999,0.294
11,2020-01-20 11:00,0.5549999999999999,0.5309999999999999
12,2020-01-20 12:00,0.27,9.15
13,2020-01-20 13:00,0.252,2.676
14,2020-01-20 14:00,0.276,1.0619999999999998
15,2020-01-20 15:00,0.036,0.291
16,2020-01-20 16:00,0.003,1.08
17,2020-01-20 17:00,0.009,1.362
18,2020-01-20 18:00,0.015,23.911800000000003
19,2020-01-20 19:00,0.003,3.2010000000000005
20,2020-01-20 20:00,0.006,2.8182
21,2020-01-20 21:00,0.021,1.197
22,2020-01-20 22:00,0.009,1.518
23,2020-01-20 23:00,0.0,1.0718928
0,2020-01-21 00:00,0.0,0.1479851999999999
1,2020-01-21 01:00,0.0,0.1539845999999999
2,2020-01-21 02:00,0.0,0.1499849999999999
3,2020-01-21 03:00,0.0,0.477
4,2020-01-21 04:00,0.0,0.474
5,2020-01-21 05:00,0.003,0.327
6,2020-01-21 06:00,0.015,0.357
7,2020-01-21 07:00,0.015,0.5700000000000001
8,2020-01-21 08:00,0.36,0.306
9,2020-01-21 09:00,0.8190000000000001,1.722
10,2020-01-21 10:00,0.4499999999999999,4.14
11,2020-01-21 11:00,0.372,31.494
12,2020-01-21 12:00,0.282,7.245
13,2020-01-21 13:00,0.303,1.476
14,2020-01-21 14:00,0.138,1.155
15,2020-01-21 15:00,0.024,0.726
16,2020-01-21 16:00,0.015,0.792
17,2020-01-21 17:00,0.006,2.1
18,2020-01-21 18:00,0.0,2.607
19,2020-01-21 19:00,0.006,21.912
20,2020-01-21 20:00,0.009,3.148200000000001
21,2020-01-21 21:00,0.0,1.5870000000000002
22,2020-01-21 22:00,0.0,2.091
23,2020-01-21 23:00,0.0,0.7639235999999999
0,2020-01-22 00:00,0.0,0.2999699999999999
1,2020-01-22 01:00,0.0,0.4619538
2,2020-01-22 02:00,0.0,0.2179782
3,2020-01-22 03:00,0.0,0.309
4,2020-01-22 04:00,0.0,0.324
5,2020-01-22 05:00,0.018,0.597
6,2020-01-22 06:00,0.006,1.392
7,2020-01-22 07:00,0.006,1.086
8,2020-01-22 08:00,0.528,0.672
9,2020-01-22 09:00,0.927,0.5760000000000001
10,2020-01-22 10:00,4.875,25.206
11,2020-01-22 11:00,4.997999999999999,0.8879999999999999
12,2020-01-22 12:00,4.242,0.8340000000000001
13,2020-01-22 13:00,2.139,2.163
14,2020-01-22 14:00,0.4649999999999999,0.504
15,2020-01-22 15:00,0.015,0.612
16,2020-01-22 16:00,0.006,0.4259999999999999
17,2020-01-22 17:00,0.009,5.688
18,2020-01-22 18:00,0.009,2.2968
19,2020-01-22 19:00,0.006,2.7654
20,2020-01-22 20:00,0.003,2.772
21,2020-01-22 21:00,0.015,1.569
22,2020-01-22 22:00,0.0,1.392
23,2020-01-22 23:00,0.0,0.939906
0,2020-01-23 00:00,0.0,0.3239675999999999
1,2020-01-23 01:00,0.0,0.3099689999999999
2,2020-01-23 02:00,0.0,0.1359864
3,2020-01-23 03:00,0.0,0.195
4,2020-01-23 04:00,0.0,0.486
5,2020-01-23 05:00,0.024,0.24
6,2020-01-23 06:00,0.0,1.242
7,2020-01-23 07:00,0.009,9.825
8,2020-01-23 08:00,0.4259999999999999,5.646
9,2020-01-23 09:00,0.5880000000000001,24.885
10,2020-01-23 10:00,0.66,0.591
11,2020-01-23 11:00,0.618,1.731
12,2020-01-23 12:00,0.42,0.8879999999999999
13,2020-01-23 13:00,0.5309999999999999,0.8699999999999999
14,2020-01-23 14:00,0.414,0.63
15,2020-01-23 15:00,0.045,1.983
16,2020-01-23 16:00,0.009,1.101
17,2020-01-23 17:00,0.012,7.880999999999999
18,2020-01-23 18:00,0.0,15.008400000000002
19,2020-01-23 19:00,0.012,3.1548000000000003
20,2020-01-23 20:00,0.009,3.5574000000000003
21,2020-01-23 21:00,0.0,1.779
22,2020-01-23 22:00,0.012,1.494
23,2020-01-23 23:00,0.0,0.7239275999999999
0,2020-01-24 00:00,0.0,0.1199879999999999
1,2020-01-24 01:00,0.0,0.1439855999999999
2,2020-01-24 02:00,0.0,0.1459854
3,2020-01-24 03:00,0.0,0.792
4,2020-01-24 04:00,0.0,0.6900000000000001
5,2020-01-24 05:00,0.006,0.315
6,2020-01-24 06:00,0.0,0.963
7,2020-01-24 07:00,0.009,2.187
8,2020-01-24 08:00,0.12,1.1760000000000002
9,2020-01-24 09:00,0.243,0.5700000000000001
10,2020-01-24 10:00,0.378,0.735
11,2020-01-24 11:00,0.276,2.403
12,2020-01-24 12:00,0.348,2.958
13,2020-01-24 13:00,0.327,13.908
14,2020-01-24 14:00,0.261,2.073
15,2020-01-24 15:00,0.018,2.322
16,2020-01-24 16:00,0.018,0.906
17,2020-01-24 17:00,0.003,1.851
18,2020-01-24 18:00,0.012,7.114800000000001
19,2020-01-24 19:00,0.015,8.184
20,2020-01-24 20:00,0.003,4.092
21,2020-01-24 21:00,0.012,5.43
22,2020-01-24 22:00,0.015,1.515
23,2020-01-24 23:00,0.0,0.8439156
0,2020-01-25 00:00,0.0,0.3019697999999999
1,2020-01-25 01:00,0.0,0.169983
2,2020-01-25 02:00,0.0,0.3459653999999999
3,2020-01-25 03:00,0.0,0.2219999999999999
4,2020-01-25 04:00,0.0,0.2309999999999999
5,2020-01-25 05:00,0.009,0.246
6,2020-01-25 06:00,0.0,2.883
7,2020-01-25 07:00,0.2159999999999999,1.536
8,2020-01-25 08:00,0.5249999999999999,0.489
9,2020-01-25 09:00,2.082,0.474
10,2020-01-25 10:00,4.881,0.675
11,2020-01-25 11:00,5.619,0.4469999999999999
12,2020-01-25 12:00,3.201,0.948
13,2020-01-25 13:00,3.051,1.1760000000000002
14,2020-01-25 14:00,0.4589999999999999,0.774
15,2020-01-25 15:00,0.084,0.297
16,2020-01-25 16:00,0.015,1.6710000000000005
17,2020-01-25 17:00,0.0,2.538
18,2020-01-25 18:00,0.003,2.5872000000000006
19,2020-01-25 19:00,0.015,3.0162000000000004
20,2020-01-25 20:00,0.003,5.220600000000001
21,2020-01-25 21:00,0.006,1.542
22,2020-01-25 22:00,0.003,32.517
23,2020-01-25 23:00,0.0,0.7739226
0,2020-01-26 00:00,0.0,0.39996
1,2020-01-26 01:00,0.0,0.19998
2,2020-01-26 02:00,0.0,0.1479851999999999
3,2020-01-26 03:00,0.0,0.474
4,2020-01-26 04:00,0.0,0.2129999999999999
5,2020-01-26 05:00,0.012,0.2219999999999999
6,2020-01-26 06:00,0.006,1.044
